timestamp,side,price,qty,notional,pnl,balance_usdt,note
2026-03-17T05:39:10.147890+00:00,BUY,2101.49,0.02449204,51.469782,0.0,51.469782,entry
2026-03-17T05:39:10.149315+00:00,SELL,2092.33,0.02449204,51.245435,-0.224347,102.715218,ema_cross_down
2026-03-17T05:39:10.154974+00:00,BUY,2078.51,0.02470886,51.357609,0.0,51.357609,entry
2026-03-17T05:39:10.156302+00:00,SELL,2070.85,0.02470886,51.168339,-0.18927,102.525948,ema_cross_down
2026-03-17T05:39:10.158054+00:00,BUY,2077.54,0.02467484,51.262974,0.0,51.262974,entry
2026-03-17T05:39:10.159173+00:00,SELL,2074.04,0.02467484,51.176612,-0.086362,102.439586,ema_cross_down
2026-03-17T05:39:10.172832+00:00,BUY,2108.8,0.0242886,51.219793,0.0,51.219793,entry
2026-03-17T05:39:10.175525+00:00,SELL,2172.19,0.0242886,52.759447,1.539654,103.97924,take_profit
2026-03-17T05:40:43.383605+00:00,BUY,86.8,0.57603687,50.0,0.0,50.0,entry
2026-03-17T05:40:43.388407+00:00,SELL,89.76,0.57603687,51.705069,1.705069,101.705069,take_profit
2026-03-17T05:40:43.393747+00:00,BUY,89.16,0.57035144,50.852535,0.0,50.852535,entry
2026-03-17T05:40:43.396704+00:00,SELL,92.05,0.57035144,52.50085,1.648316,103.353385,take_profit
2026-03-17T05:40:43.427685+00:00,BUY,88.57,0.58345594,51.676692,0.0,51.676692,entry
2026-03-17T05:40:43.430406+00:00,SELL,92.01,0.58345594,53.683781,2.007088,105.360473,take_profit
2026-03-17T05:40:43.441918+00:00,BUY,94.08,0.55995149,52.680237,0.0,52.680237,entry
2026-03-17T05:40:43.446541+00:00,SELL,97.28,0.55995149,54.472081,1.791845,107.152318,take_profit
2026-03-17T05:47:15.550733+00:00,BUY,82.94,0.60284543,50.0,0.0,50.0,entry
2026-03-17T05:47:15.562804+00:00,SELL,82.06,0.60284543,49.469496,-0.530504,99.469496,ema_cross_down
2026-03-17T05:47:15.576631+00:00,BUY,82.55,0.60248029,49.734748,0.0,49.734748,entry
2026-03-17T05:47:15.579809+00:00,SELL,81.29,0.60248029,48.975623,-0.759125,98.710371,ema_cross_down
2026-03-17T05:47:15.627007+00:00,BUY,87.19,0.56606475,49.355185,0.0,49.355185,entry
2026-03-17T05:47:15.629187+00:00,SELL,86.12,0.56606475,48.749496,-0.605689,98.104682,ema_cross_down
2026-03-17T05:47:15.632778+00:00,BUY,88.1,0.55678026,49.052341,0.0,49.052341,entry
2026-03-17T05:47:15.640713+00:00,SELL,86.25,0.55678026,48.022297,-1.030043,97.074638,stop_loss
2026-03-17T05:47:15.661039+00:00,BUY,86.39,0.56183955,48.537319,0.0,48.537319,entry
2026-03-17T05:47:15.672125+00:00,SELL,84.6,0.56183955,47.531626,-1.005693,96.068945,stop_loss
2026-03-17T05:47:15.674370+00:00,BUY,86.24,0.556986,48.034473,0.0,48.034473,entry
2026-03-17T05:47:15.687556+00:00,SELL,86.7,0.556986,48.290686,0.256214,96.325159,ema_cross_down
2026-03-17T05:47:15.704455+00:00,BUY,85.83,0.56113922,48.162579,0.0,48.162579,entry
2026-03-17T05:47:15.715570+00:00,SELL,85.54,0.56113922,47.999849,-0.16273,96.162428,ema_cross_down
2026-03-17T05:47:15.723589+00:00,BUY,86.8,0.55393104,48.081214,0.0,48.081214,entry
2026-03-17T05:47:15.734585+00:00,SELL,89.76,0.55393104,49.72085,1.639636,97.802064,take_profit
2026-03-17T05:47:15.740457+00:00,BUY,89.16,0.5484638,48.901032,0.0,48.901032,entry
2026-03-17T05:47:15.749195+00:00,SELL,92.05,0.5484638,50.486093,1.58506,99.387125,take_profit
2026-03-17T05:47:15.829599+00:00,BUY,88.57,0.5610654,49.693562,0.0,49.693562,entry
2026-03-17T05:47:15.840083+00:00,SELL,92.01,0.5610654,51.623627,1.930065,101.31719,take_profit
2026-03-17T05:47:15.880598+00:00,BUY,94.08,0.53846296,50.658595,0.0,50.658595,entry
2026-03-17T05:47:15.895403+00:00,SELL,97.28,0.53846296,52.381676,1.723081,103.040271,take_profit
2026-03-17T05:47:36.483018+00:00,BUY,82.94,0.60284543,50.0,0.0,50.0,entry
2026-03-17T05:47:36.488963+00:00,SELL,82.06,0.60284543,49.469496,-0.530504,99.469496,ema_cross_down
2026-03-17T05:47:36.493809+00:00,BUY,82.55,0.60248029,49.734748,0.0,49.734748,entry
2026-03-17T05:47:36.495525+00:00,SELL,81.29,0.60248029,48.975623,-0.759125,98.710371,ema_cross_down
2026-03-17T05:47:36.518626+00:00,BUY,87.19,0.56606475,49.355185,0.0,49.355185,entry
2026-03-17T05:47:36.519438+00:00,SELL,86.12,0.56606475,48.749496,-0.605689,98.104682,ema_cross_down
2026-03-17T05:47:36.520572+00:00,BUY,88.1,0.55678026,49.052341,0.0,49.052341,entry
2026-03-17T05:47:36.524339+00:00,SELL,86.25,0.55678026,48.022297,-1.030043,97.074638,stop_loss
2026-03-17T05:47:36.532624+00:00,BUY,86.39,0.56183955,48.537319,0.0,48.537319,entry
2026-03-17T05:47:36.538299+00:00,SELL,84.6,0.56183955,47.531626,-1.005693,96.068945,stop_loss
2026-03-17T05:47:36.539844+00:00,BUY,86.24,0.556986,48.034473,0.0,48.034473,entry
2026-03-17T05:47:36.547276+00:00,SELL,86.7,0.556986,48.290686,0.256214,96.325159,ema_cross_down
2026-03-17T05:47:36.554401+00:00,BUY,85.83,0.56113922,48.162579,0.0,48.162579,entry
2026-03-17T05:47:36.560039+00:00,SELL,85.54,0.56113922,47.999849,-0.16273,96.162428,ema_cross_down
2026-03-17T05:47:36.564650+00:00,BUY,86.8,0.55393104,48.081214,0.0,48.081214,entry
2026-03-17T05:47:36.567963+00:00,SELL,89.76,0.55393104,49.72085,1.639636,97.802064,take_profit
2026-03-17T05:47:36.573560+00:00,BUY,89.16,0.5484638,48.901032,0.0,48.901032,entry
2026-03-17T05:47:36.580281+00:00,SELL,92.05,0.5484638,50.486093,1.58506,99.387125,take_profit
2026-03-17T05:47:36.613440+00:00,BUY,88.57,0.5610654,49.693562,0.0,49.693562,entry
2026-03-17T05:47:36.617062+00:00,SELL,92.01,0.5610654,51.623627,1.930065,101.31719,take_profit
2026-03-17T05:47:36.628586+00:00,BUY,94.08,0.53846296,50.658595,0.0,50.658595,entry
2026-03-17T05:47:36.633285+00:00,SELL,97.28,0.53846296,52.381676,1.723081,103.040271,take_profit
2026-03-17T05:48:23.189361+00:00,BUY,84.55,0.59136606,50.0,0.0,50.0,entry
2026-03-17T05:48:23.193805+00:00,SELL,84.44,0.59136606,49.93495,-0.06505,99.93495,ema_cross_down
2026-03-17T05:48:23.208091+00:00,BUY,82.94,0.60245328,49.967475,0.0,49.967475,entry
2026-03-17T05:48:23.211216+00:00,SELL,82.06,0.60245328,49.437316,-0.530159,99.404791,ema_cross_down
2026-03-17T05:48:23.215819+00:00,BUY,82.55,0.60208838,49.702395,0.0,49.702395,entry
2026-03-17T05:48:23.217423+00:00,SELL,81.29,0.60208838,48.943764,-0.758631,98.646159,ema_cross_down
2026-03-17T05:48:23.218887+00:00,BUY,82.2,0.60003747,49.32308,0.0,49.32308,entry
2026-03-17T05:48:23.225892+00:00,SELL,85.01,0.60003747,51.009185,1.686105,100.332265,take_profit
2026-03-17T05:48:23.234109+00:00,BUY,85.71,0.58530081,50.166132,0.0,50.166132,entry
2026-03-17T05:48:23.241241+00:00,SELL,86.45,0.58530081,50.599255,0.433123,100.765387,ema_cross_down
2026-03-17T05:48:23.242241+00:00,BUY,87.19,0.57784945,50.382694,0.0,50.382694,entry
2026-03-17T05:48:23.242703+00:00,SELL,86.12,0.57784945,49.764395,-0.618299,100.147088,ema_cross_down
2026-03-17T05:48:23.244715+00:00,BUY,88.1,0.56837167,50.073544,0.0,50.073544,entry
2026-03-17T05:48:23.248462+00:00,SELL,86.25,0.56837167,49.022057,-1.051488,99.095601,stop_loss
2026-03-17T05:48:23.254606+00:00,BUY,86.39,0.57353629,49.5478,0.0,49.5478,entry
2026-03-17T05:48:23.256974+00:00,SELL,85.94,0.57353629,49.289709,-0.258091,98.83751,ema_cross_down
2026-03-17T05:48:23.261895+00:00,BUY,86.24,0.57303751,49.418755,0.0,49.418755,entry
2026-03-17T05:48:23.267438+00:00,SELL,86.7,0.57303751,49.682352,0.263597,99.101107,ema_cross_down
2026-03-17T05:48:23.274835+00:00,BUY,85.83,0.57731042,49.550553,0.0,49.550553,entry
2026-03-17T05:48:23.278881+00:00,SELL,85.54,0.57731042,49.383133,-0.16742,98.933687,ema_cross_down
2026-03-17T05:48:23.280883+00:00,BUY,86.79,0.56996017,49.466843,0.0,49.466843,entry
2026-03-17T05:48:23.282293+00:00,SELL,86.16,0.56996017,49.107768,-0.359075,98.574612,ema_cross_down
2026-03-17T05:48:23.283534+00:00,BUY,86.8,0.56782611,49.287306,0.0,49.287306,entry
2026-03-17T05:48:23.284865+00:00,SELL,86.28,0.56782611,48.992036,-0.29527,98.279342,ema_cross_down
2026-03-17T05:48:23.286694+00:00,BUY,86.94,0.56521361,49.139671,0.0,49.139671,entry
2026-03-17T05:48:23.287824+00:00,SELL,89.76,0.56521361,50.733574,1.593902,99.873245,take_profit
2026-03-17T05:48:23.292471+00:00,BUY,89.16,0.56007876,49.936622,0.0,49.936622,entry
2026-03-17T05:48:23.295472+00:00,SELL,92.05,0.56007876,51.55525,1.618628,101.491872,take_profit
2026-03-17T05:48:23.303427+00:00,BUY,88.4,0.57404905,50.745936,0.0,50.745936,entry
2026-03-17T05:48:23.305021+00:00,SELL,88.04,0.57404905,50.539278,-0.206658,101.285215,ema_cross_down
2026-03-17T05:48:23.316106+00:00,BUY,87.04,0.58183143,50.642607,0.0,50.642607,entry
2026-03-17T05:48:23.317395+00:00,SELL,86.91,0.58183143,50.566969,-0.075638,101.209577,ema_cross_down
2026-03-17T05:48:23.330483+00:00,BUY,88.57,0.5713536,50.604788,0.0,50.604788,entry
2026-03-17T05:48:23.333223+00:00,SELL,92.01,0.5713536,52.570245,1.965456,103.175033,take_profit
2026-03-17T05:48:23.343915+00:00,BUY,94.08,0.5483367,51.587516,0.0,51.587516,entry
2026-03-17T05:48:23.344763+00:00,SELL,93.2,0.5483367,51.10498,-0.482536,102.692497,ema_cross_down
2026-03-17T05:48:23.345762+00:00,BUY,93.97,0.54641107,51.346248,0.0,51.346248,entry
2026-03-17T05:48:23.348654+00:00,SELL,97.28,0.54641107,53.154869,1.808621,104.501117,take_profit
2026-03-17T05:48:38.261461+00:00,BUY,82.94,0.60284543,50.0,0.0,50.0,entry
2026-03-17T05:48:38.266832+00:00,SELL,82.06,0.60284543,49.469496,-0.530504,99.469496,ema_cross_down
2026-03-17T05:48:38.273567+00:00,BUY,82.55,0.60248029,49.734748,0.0,49.734748,entry
2026-03-17T05:48:38.275860+00:00,SELL,81.29,0.60248029,48.975623,-0.759125,98.710371,ema_cross_down
2026-03-17T05:48:38.278068+00:00,BUY,82.2,0.60042805,49.355185,0.0,49.355185,entry
2026-03-17T05:48:38.285591+00:00,SELL,85.01,0.60042805,51.042388,1.687203,100.397574,take_profit
2026-03-17T05:48:38.293635+00:00,BUY,85.71,0.5856818,50.198787,0.0,50.198787,entry
2026-03-17T05:48:38.299379+00:00,SELL,86.45,0.5856818,50.632191,0.433405,100.830978,ema_cross_down
2026-03-17T05:48:38.301668+00:00,BUY,87.19,0.57822559,50.415489,0.0,50.415489,entry
2026-03-17T05:48:38.304276+00:00,SELL,86.12,0.57822559,49.796788,-0.618701,100.212277,ema_cross_down
2026-03-17T05:48:38.306883+00:00,BUY,88.1,0.56874164,50.106138,0.0,50.106138,entry
2026-03-17T05:48:38.309535+00:00,SELL,86.25,0.56874164,49.053966,-1.052172,99.160105,stop_loss
2026-03-17T05:48:38.315651+00:00,BUY,86.39,0.57390962,49.580052,0.0,49.580052,entry
2026-03-17T05:48:38.318074+00:00,SELL,85.86,0.57390962,49.27588,-0.304172,98.855933,ema_cross_down
2026-03-17T05:48:38.322047+00:00,BUY,86.24,0.57314432,49.427966,0.0,49.427966,entry
2026-03-17T05:48:38.328117+00:00,SELL,86.7,0.57314432,49.691613,0.263646,99.119579,ema_cross_down
2026-03-17T05:48:38.333682+00:00,BUY,85.83,0.57741803,49.55979,0.0,49.55979,entry
2026-03-17T05:48:38.339279+00:00,SELL,85.54,0.57741803,49.392338,-0.167451,98.952128,ema_cross_down
2026-03-17T05:48:38.340731+00:00,BUY,86.79,0.57006641,49.476064,0.0,49.476064,entry
2026-03-17T05:48:38.341869+00:00,SELL,86.16,0.57006641,49.116922,-0.359142,98.592986,ema_cross_down
2026-03-17T05:48:38.343586+00:00,BUY,86.8,0.56793195,49.296493,0.0,49.296493,entry
2026-03-17T05:48:38.345357+00:00,SELL,86.28,0.56793195,49.001168,-0.295325,98.297661,ema_cross_down
2026-03-17T05:48:38.347038+00:00,BUY,86.94,0.56531896,49.148831,0.0,49.148831,entry
2026-03-17T05:48:38.347990+00:00,SELL,89.76,0.56531896,50.74303,1.594199,99.891861,take_profit
2026-03-17T05:48:38.353191+00:00,BUY,89.16,0.56018316,49.94593,0.0,49.94593,entry
2026-03-17T05:48:38.356209+00:00,SELL,92.05,0.56018316,51.56486,1.618929,101.51079,take_profit
2026-03-17T05:48:38.373607+00:00,BUY,87.04,0.58312724,50.755395,0.0,50.755395,entry
2026-03-17T05:48:38.374978+00:00,SELL,86.91,0.58312724,50.679589,-0.075807,101.434984,ema_cross_down
2026-03-17T05:48:38.387444+00:00,BUY,88.57,0.57262608,50.717492,0.0,50.717492,entry
2026-03-17T05:48:38.390114+00:00,SELL,92.01,0.57262608,52.687326,1.969834,103.404817,take_profit
2026-03-17T05:48:38.399168+00:00,BUY,94.08,0.54955792,51.702409,0.0,51.702409,entry
2026-03-17T05:48:38.401244+00:00,SELL,93.2,0.54955792,51.218798,-0.483611,102.921206,ema_cross_down
2026-03-17T05:48:38.404383+00:00,BUY,93.97,0.547628,51.460603,0.0,51.460603,entry
2026-03-17T05:48:38.407799+00:00,SELL,97.28,0.547628,53.273252,1.812649,104.733855,take_profit
2026-03-17T05:48:42.897881+00:00,BUY,82.94,0.60284543,50.0,0.0,50.0,entry
2026-03-17T05:48:42.901672+00:00,SELL,82.06,0.60284543,49.469496,-0.530504,99.469496,ema_cross_down
2026-03-17T05:48:42.908450+00:00,BUY,82.55,0.60248029,49.734748,0.0,49.734748,entry
2026-03-17T05:48:42.910806+00:00,SELL,81.29,0.60248029,48.975623,-0.759125,98.710371,ema_cross_down
2026-03-17T05:48:42.933276+00:00,BUY,87.19,0.56606475,49.355185,0.0,49.355185,entry
2026-03-17T05:48:42.934560+00:00,SELL,86.12,0.56606475,48.749496,-0.605689,98.104682,ema_cross_down
2026-03-17T05:48:42.935815+00:00,BUY,88.1,0.55678026,49.052341,0.0,49.052341,entry
2026-03-17T05:48:42.938450+00:00,SELL,86.25,0.55678026,48.022297,-1.030043,97.074638,stop_loss
2026-03-17T05:48:42.944925+00:00,BUY,86.39,0.56183955,48.537319,0.0,48.537319,entry
2026-03-17T05:48:42.950055+00:00,SELL,84.6,0.56183955,47.531626,-1.005693,96.068945,stop_loss
2026-03-17T05:48:42.951393+00:00,BUY,86.24,0.556986,48.034473,0.0,48.034473,entry
2026-03-17T05:48:42.958903+00:00,SELL,86.7,0.556986,48.290686,0.256214,96.325159,ema_cross_down
2026-03-17T05:48:42.965215+00:00,BUY,85.83,0.56113922,48.162579,0.0,48.162579,entry
2026-03-17T05:48:42.969357+00:00,SELL,85.54,0.56113922,47.999849,-0.16273,96.162428,ema_cross_down
2026-03-17T05:48:42.972935+00:00,BUY,86.8,0.55393104,48.081214,0.0,48.081214,entry
2026-03-17T05:48:42.977066+00:00,SELL,89.76,0.55393104,49.72085,1.639636,97.802064,take_profit
2026-03-17T05:48:42.982730+00:00,BUY,89.16,0.5484638,48.901032,0.0,48.901032,entry
2026-03-17T05:48:42.985645+00:00,SELL,92.05,0.5484638,50.486093,1.58506,99.387125,take_profit
2026-03-17T05:48:43.017599+00:00,BUY,88.57,0.5610654,49.693562,0.0,49.693562,entry
2026-03-17T05:48:43.020304+00:00,SELL,92.01,0.5610654,51.623627,1.930065,101.31719,take_profit
2026-03-17T05:48:43.030827+00:00,BUY,94.08,0.53846296,50.658595,0.0,50.658595,entry
2026-03-17T05:48:43.035306+00:00,SELL,97.28,0.53846296,52.381676,1.723081,103.040271,take_profit
2026-03-17T05:53:29.223396+00:00,BUY,84.55,0.59136606,50.0,0.0,50.0,entry
2026-03-17T05:53:29.227915+00:00,SELL,84.44,0.59136606,49.93495,-0.06505,99.93495,ema_cross_down
2026-03-17T05:53:29.248322+00:00,BUY,82.94,0.60245328,49.967475,0.0,49.967475,entry
2026-03-17T05:53:29.254888+00:00,SELL,82.06,0.60245328,49.437316,-0.530159,99.404791,ema_cross_down
2026-03-17T05:53:29.261564+00:00,BUY,82.55,0.60208838,49.702395,0.0,49.702395,entry
2026-03-17T05:53:29.270443+00:00,SELL,81.29,0.60208838,48.943764,-0.758631,98.646159,ema_cross_down
2026-03-17T05:53:29.275260+00:00,BUY,82.2,0.60003747,49.32308,0.0,49.32308,entry
2026-03-17T05:53:29.287001+00:00,SELL,85.01,0.60003747,51.009185,1.686105,100.332265,take_profit
2026-03-17T05:53:29.297107+00:00,BUY,85.71,0.58530081,50.166132,0.0,50.166132,entry
2026-03-17T05:53:29.309330+00:00,SELL,86.45,0.58530081,50.599255,0.433123,100.765387,ema_cross_down
2026-03-17T05:53:29.310450+00:00,BUY,87.19,0.57784945,50.382694,0.0,50.382694,entry
2026-03-17T05:53:29.311056+00:00,SELL,86.12,0.57784945,49.764395,-0.618299,100.147088,ema_cross_down
2026-03-17T05:53:29.312760+00:00,BUY,88.1,0.56837167,50.073544,0.0,50.073544,entry
2026-03-17T05:53:29.315688+00:00,SELL,86.25,0.56837167,49.022057,-1.051488,99.095601,stop_loss
2026-03-17T05:53:29.325962+00:00,BUY,86.39,0.57353629,49.5478,0.0,49.5478,entry
2026-03-17T05:53:29.328110+00:00,SELL,85.94,0.57353629,49.289709,-0.258091,98.83751,ema_cross_down
2026-03-17T05:53:29.332469+00:00,BUY,86.24,0.57303751,49.418755,0.0,49.418755,entry
2026-03-17T05:53:29.343294+00:00,SELL,86.7,0.57303751,49.682352,0.263597,99.101107,ema_cross_down
2026-03-17T05:53:29.349978+00:00,BUY,85.83,0.57731042,49.550553,0.0,49.550553,entry
2026-03-17T05:53:29.354356+00:00,SELL,85.54,0.57731042,49.383133,-0.16742,98.933687,ema_cross_down
2026-03-17T05:53:29.356172+00:00,BUY,86.79,0.56996017,49.466843,0.0,49.466843,entry
2026-03-17T05:53:29.357468+00:00,SELL,86.16,0.56996017,49.107768,-0.359075,98.574612,ema_cross_down
2026-03-17T05:53:29.360347+00:00,BUY,86.8,0.56782611,49.287306,0.0,49.287306,entry
